oos_period,var_error,full_gcsr_eigenvector,full_gcsr_v2_eigenvector,full_gcsr_pagerank,full_gcsr_v2_pagerank,full_gcsr_softmax,full_gcsr_v2_softmax,graph_only_eigenvector,graph_only_v2_eigenvector,graph_only_pagerank,graph_only_v2_pagerank,graph_only_softmax,graph_only_v2_softmax,rs_selection_v2,rs_selection,recent_best,bates_granger_mv
367,-0.25418853884391535,-0.3355621749500862,-0.33271414942800653,-0.32296912181996856,-0.32059851378068,-0.32811323026336575,-0.29206144049212784,-0.3108232772265702,-0.3048120129073111,-0.18467721278266497,-0.22117648302192927,-0.3624976027142851,-0.2095466239743382,-0.3128054785827724,-0.3128054785827724,-0.031416679435400385,-0.13330010791382685
368,-0.07394204231416301,-0.11007193950886576,-0.10988035257434332,-0.10907488985213078,-0.10954415235570643,-0.1092674949232094,-0.10719356314191711,-0.08607562374645417,-0.08550747302792924,-0.05353475833153026,-0.06351359688459908,-0.0952848107243609,-0.08235485015654931,-0.08626775810606742,-0.08626775810606742,-0.057671421247712004,-0.10469353187647867
369,-0.048590668132669115,-0.038314659515010806,-0.03843840659588162,-0.03665500073936205,-0.036864026950672105,-0.03782600846578469,-0.03859393111233977,0.16477683389770276,0.15776041231724686,0.0030683613095733656,-0.006931589930095815,0.0475324403914809,0.02285476892540793,0.1674689158663325,0.1674689158663325,-0.03937970417738958,-0.04228533116410555
370,-0.27797086563757567,-0.40052013863580854,-0.4002880921618771,-0.4031270255364263,-0.40358009387829863,-0.40198027576595596,-0.4001603109963506,-0.3541647190504954,-0.35227931966578807,-0.250158223774151,-0.26793315957701375,-0.3906608236287592,-0.37664072825672884,-0.35474337868007955,-0.35474337868007955,-0.2332883185723642,-0.39073506403012204
371,0.3862476056557109,0.19416817295095035,0.19555379180193982,0.17875005680780645,0.17972305518699863,0.1906662116626649,0.19686993049822782,0.6744091570251214,0.6785765482977028,0.11209199642836813,0.1125766690921877,0.49020408951217154,0.5244044292067841,0.6727998969582056,0.6727998969582056,0.947972483233207,0.24424179445314875
372,0.0626651324805033,0.039017153143918015,0.039961313234552875,0.06527872425787706,0.06776893285866921,0.053830678080962494,0.05739639074748695,0.0444625662634254,0.03691605860218751,-0.043066587142351974,-0.037163425257349454,-0.040499183932619365,-0.046394454476818225,0.04775731979958239,0.04775731979958239,0.11294277629169812,0.11890576549852748
373,-0.31688274065548294,-0.17113477836656188,-0.17232971154166155,-0.1488839090563827,-0.14975279589420676,-0.16523278907081884,-0.1673118839825588,-0.6130052769877765,-0.6127786357514742,-0.2512715878226368,-0.24689664128981192,-0.48142675655364014,-0.44755747187557154,-0.613058923640715,-0.613058923640715,-0.6110039803784282,-0.19699038890797005
374,0.002639516138296499,0.01815541645871689,0.018658887318736814,0.023352551256462017,0.02414982995162516,0.021883702637111375,0.023693117424733352,-0.0007554654705071943,-0.0017916869423121899,-0.003871652802093649,-0.0031399205463475445,-0.0020462775821769716,0.0017562137197668116,-0.00030350716520462185,-0.00030350716520462185,0.2485343426202221,0.05336568551899915
375,0.010121607723410302,-0.023868236419782144,-0.023610777904932906,-0.02347559256010113,-0.023062914418778006,-0.023292655547392193,-0.022888489655458588,0.014361697237017232,0.015700477042147096,-0.007022802169730107,-0.005137573334625001,-0.019317742256290345,-0.026456308767639766,0.01386026054378861,0.01386026054378861,0.13790769741382977,-0.017486335629488713
376,-0.013116732819966857,-0.03716776331053762,-0.03713395812220735,-0.03194202234350582,-0.031871500800213004,-0.0338478643636648,-0.0330209426319452,-0.0713321996058662,-0.07129781347769214,-0.0631554502848003,-0.06480801840802558,-0.06317981956972198,-0.05960115757544305,-0.07134111399726982,-0.07134111399726982,-0.06146502660136125,-0.020868205836049966
377,0.6974888488620785,0.520376752253249,0.5164184084884469,0.5584957116750822,0.5632129864638338,0.5453601614681829,0.554806350810102,0.13443115696743435,0.11440038656936302,0.1321130768164509,0.16565219835655953,0.24247630729993475,0.29750517007538435,0.09755534636621377,0.09755534636621377,1.0695835802206803,0.6754316306228925
378,0.08873431973525789,0.09644152040136825,0.10573487770368109,0.08569514314436724,0.08379541024483561,0.09132533836467338,0.08863221744904703,0.36137588015884814,0.4963540242653771,0.12996053538676358,0.11666685899275064,0.2884844115260691,0.2521278388263193,0.5117183683298389,0.5117183683298389,0.5117183683298389,0.05864134036935009
379,-0.35169316415847285,-0.3409846186220489,-0.3417464508942173,-0.3413658734142002,-0.3418907307392424,-0.3414441357892355,-0.3419601423611593,-0.3514669472546301,-0.35391228701776883,-0.2285276848962472,-0.24165660893119967,-0.33252105804330223,-0.32743408466729557,-0.3510037261747732,-0.3510037261747732,-0.3510037261747732,-0.349344041163806
380,0.04621951844968375,-0.020433021315994122,-0.022548382143715313,-0.02513618215022753,-0.02512922908573258,-0.024881694953931523,-0.025050177015225307,0.7881932897134566,0.5676502212941056,0.023866776342431912,0.013421803828978219,0.2130731105405067,0.16241123515353265,0.7950266816439305,0.7950266816439305,0.7950266816439305,-0.017642415130803973
381,-0.024469080366356255,0.1388583748388305,0.13050875481177482,0.153898185481048,0.1522364542029821,0.15413997650695938,0.15703226334976933,-0.28286655072441824,-0.2854925743686119,-0.30485769675127694,-0.3166456463192586,-0.2401596621905197,-0.23841888890781682,-0.2826212230769076,-0.2826212230769076,-0.2826212230769076,0.2480960676797972
382,0.09131693882558045,0.028856449122256544,0.016942222844698013,0.030016789651205092,0.030058031648660583,0.026422095579645727,0.028056994759367737,-0.01023680605531085,0.02519867881321297,-0.016409637970652396,-0.015781044049102303,0.024828314702604506,-0.011630261118264327,0.029237798844158322,0.029237798844158322,0.3320621256288707,0.06205437493822055
383,0.373176855266121,-0.4032549710103558,-0.39995319538562657,-0.2718882037378564,-0.26738751398045457,-0.29170149429569237,-0.27877559117454176,-1.0787234032501316,-1.077823379910493,-0.5842266136996794,-0.5828819189152301,-0.8448324377076042,-0.7928365146084563,-1.0790451349139434,-1.0790451349139434,-1.0790451349139434,-0.07976062133288941
384,-0.9682092915912639,-0.44575259522058475,-0.4055727247619605,-0.46979415962822046,-0.4569937434423239,-0.4642906232107096,-0.45416528461703964,-0.0786032059004993,0.02995798539022898,-0.08467167023279165,-0.027185941670088365,-0.15557040906525743,-0.12242703254915965,0.09369284671429012,0.09369284671429012,0.09369284671429012,-0.5501433720931652
385,0.026595393761649128,-0.01878452055652104,-0.012382011163336724,-0.027576056780744318,-0.027800987937325626,-0.02463296495348753,-0.02762545344249545,0.17051662041506774,0.32770093646949894,-0.026311811820299222,-0.02775213376736179,0.06903166878446997,0.020550549632499006,0.3532247469322388,0.3532247469322388,0.3532247469322388,-0.03555108658762702
386,0.012113601525598913,0.011252515779207758,0.021101435659179844,-0.000230778512127848,0.001215779006662955,0.0004412435391156974,0.001571000216286686,0.40949213326880474,0.5906978698716543,0.02206902867890638,0.03533590493675261,0.2239329365052072,0.27366071531568303,0.5834190293517394,0.5834190293517394,0.5834190293517394,-0.013910429581470124
387,0.8169936535594866,0.8056948917135076,0.8057214822360543,0.7636730241761656,0.7691120561117739,0.7728657903212872,0.7768215879637643,1.0059944483676901,1.0054157798663454,0.5413631633347669,0.5072147072268547,1.09748265661642,1.042819980193662,0.9982224063860954,0.9982224063860954,0.9982224063860954,1.0168398989489078
388,-0.604088523460653,-0.6030774727406549,-0.6023610013568427,-0.6027774382315222,-0.6021552026994812,-0.6028357927819455,-0.6024508939178791,-0.5936635404950715,-0.5788229119152993,-0.6002698338538763,-0.4586978967277139,-0.599366934509786,-0.5948496287325875,-0.5657647402564108,-0.4331837541985073,-0.5657647402564108,-0.5974071776112679
389,0.2902200875387806,-0.012848093932090854,-0.01316537405569762,0.026794434369552866,0.025935495725368796,0.023718999687064368,0.025867279351083128,-0.5265907592378739,-0.5184756434260079,-0.48039798006748696,-0.3954515676686009,-0.5217817032242754,-0.5580742847117244,-0.5173080064841807,-0.5173080064841807,-0.5173080064841807,0.2788569149924415
390,0.5675816418991997,0.7680691276347531,0.625651191734439,0.7440442005629968,0.6521406279340676,0.6951168357470965,0.6512866851755412,1.520423729072636,0.5534916088255559,1.0851266670990563,0.24665568643099312,0.7327965237247742,0.47264738275433227,0.5517085602101752,-0.1780779474538252,0.5517085602101752,0.6948741478131379
391,-0.025967775401043947,-0.15310702815593202,-0.17065902322132287,-0.1678931099646051,-0.16349749733735458,-0.15040145916954406,-0.15486976936789737,-0.07183941003069833,-0.4316881610031295,-0.16702519397930538,-0.10836106538169343,0.03257156304361741,0.16846734184608742,-0.436384313664696,-0.436384313664696,-0.436384313664696,-0.013080416267940487
392,0.14294026225060108,0.1572571441899794,0.16991736986369804,0.15595872275841718,0.15880895187176347,0.15738137704822203,0.16033608201754407,0.05110067959211588,0.2830905848425937,0.024265677965199236,0.0769516496042445,0.03453422434833113,0.1366802479477397,0.2821366390467969,0.16954293233593537,0.2821366390467969,0.17819019459327015
393,1.2195424254689775,0.5419284793610624,0.5441053873347329,0.7371322673015464,0.738648824129895,0.7383554666876151,0.7601549385283852,-0.0395610957272588,-0.0336545531098944,0.15088874827716503,0.16575741743649897,0.5856061207123482,0.6819043105351199,-0.04939898258029379,-0.04939898258029379,-0.04939898258029379,0.48863080401351866
394,-1.519469989954331,-1.3329078930628977,-1.3582597543520185,-1.3304007448602553,-1.3195169608300161,-1.3234520894965947,-1.3233766942703558,-1.6950340758413012,-1.5675622651978829,-1.5115316310577218,-0.8031347905802269,-1.3138452422715483,-1.0712378623723533,-1.5678951469098599,-1.68458973917372,-1.5678951469098599,-1.3979562918652473
395,-0.23704145624675627,-0.06282106134939436,-0.06091551430207609,-0.06158114009426774,-0.0608903733156374,-0.06094327905176611,-0.05629497486024154,3.8822574789066633,-0.33469527955086753,-0.35768572509508045,-0.24370971415041748,1.0261202751732252,-0.42645383689549393,-0.3395648508842314,3.9496427327573813,-0.3395648508842314,0.043804831756368734
396,-0.007513813226875772,0.09646987720070978,0.13099710127144293,0.08546125476794762,0.08158931410850226,0.08400744861026588,0.0807399403460106,0.258697290664918,0.2838310815037016,0.3403331289170357,0.011739275962439134,0.3675764324827891,0.12154280080370133,0.3338039861542511,0.23121063114080678,0.3338039861542511,0.22714572480918344
397,-0.03770123559180105,-0.010448472919946217,-0.010067400864348208,0.0267175905525473,0.025243478507139705,0.02869654037560021,0.028053843169175585,-0.31415399318916276,-0.31017167056181105,0.012144873604793549,-0.02950979846626911,0.23238912393678257,0.16880167893211595,-0.339156324015829,-0.339156324015829,-0.339156324015829,0.020769488788751067
398,0.5444320010972701,0.6141358414559925,0.6037952901463772,0.4797601053515707,0.4808545745918525,0.46775813006573647,0.4718688418518539,1.7833106374504157,1.6986039785479123,0.6134844957473782,0.6184007137666965,1.3425787066899877,1.3318269318708555,1.8142465296468275,1.8142465296468275,1.8142465296468275,0.6105399840964716
399,0.6475551527759612,0.3795289932882005,0.4262843090186355,0.38326682472902357,0.39545209426192973,0.3943855585585997,0.3928240194064455,-0.029996449708188058,1.0279626338028565,0.05831395314059884,0.29602098237241653,0.2696589973813911,0.5911864695602809,1.135756364748828,-0.028416302973811085,1.135756364748828,0.387627137933244
